application_name,product_id,application_date,loan_amount,loan_term_months,purpose,status,rejection_reason,interest_rate,customer_id
Business Loan,PROD004,2024-04-23,18163.41,60,Education,Approved,,2.53,CUST00842
Personal Loan,PROD002,2023-07-09,55388.69,24,Small Business,Approved,,5.9,CUST00843
Personal Loan,PROD002,2023-06-13,26880.23,12,Home Improvement,Rejected,Incomplete Documents,8.59,CUST00844
Education Loan,PROD003,2024-12-30,63274.07,36,Car Purchase,Approved,,10.3,CUST00845
Home Loan,PROD005,2024-06-14,49940.95,60,Car Purchase,Rejected,Unstable Employment,6.19,CUST00846
Car Loan,PROD001,2024-08-26,26368.5,24,Car Purchase,Rejected,Low Credit Score,4.28,CUST00847
Home Loan,PROD005,2024-05-24,19904.82,12,Debt Consolidation,Approved,,5.77,CUST00848
Home Loan,PROD003,2024-11-30,74425.04,48,Education,Approved,,2.51,CUST00849
Personal Loan,PROD003,2023-12-16,18804.41,60,Debt Consolidation,Rejected,Bankruptcy History,4.01,CUST00850
Education Loan,PROD001,2023-07-18,55198.36,12,Home Improvement,Approved,,5.32,CUST00851
Car Loan,PROD004,2024-10-06,37008.26,60,Education,Rejected,Bankruptcy History,3.69,CUST00852
Personal Loan,PROD003,2025-03-30,33349.79,60,Education,Rejected,Bankruptcy History,3.33,CUST00853
Education Loan,PROD003,2025-05-15,42313.03,60,Education,Approved,,3.28,CUST00854
Business Loan,PROD004,2024-06-01,60335.59,36,Home Improvement,Approved,,7.03,CUST00855
Education Loan,PROD002,2025-02-03,55677.75,48,Education,Rejected,Unstable Employment,5.85,CUST00856
Home Loan,PROD003,2025-02-25,31704.39,36,Home Improvement,Approved,,3.29,CUST00857
Home Loan,PROD004,2024-05-06,41669.89,24,Debt Consolidation,Approved,,6.62,CUST00858
Personal Loan,PROD002,2024-07-06,37767.14,48,Car Purchase,Approved,,8.42,CUST00859
Home Loan,PROD005,2024-02-29,63275.31,48,Debt Consolidation,Approved,,8.51,CUST00860
Business Loan,PROD004,2025-01-11,15070.6,60,Car Purchase,Approved,,7.48,CUST00861
Education Loan,PROD004,2024-03-24,10622.62,12,Home Improvement,Approved,,8.06,CUST00862
Business Loan,PROD003,2023-12-28,31728.74,24,Education,Rejected,Incomplete Documents,3.56,CUST00863
Car Loan,PROD003,2023-12-19,65343.56,24,Home Improvement,Approved,,7.41,CUST00864
Personal Loan,PROD005,2025-03-12,29830.75,48,Home Improvement,Approved,,2.75,CUST00865
Car Loan,PROD003,2025-01-09,42611.72,36,Car Purchase,Rejected,Low Credit Score,9.89,CUST00866
Business Loan,PROD002,2024-09-05,46746.59,48,Car Purchase,Rejected,Bankruptcy History,10.27,CUST00867
Education Loan,PROD003,2024-11-19,14551.58,24,Home Improvement,Approved,,7.05,CUST00868
Personal Loan,PROD005,2023-09-28,60868.75,36,Small Business,Approved,,6.7,CUST00869
Business Loan,PROD005,2024-01-31,11374.64,60,Small Business,Rejected,Unstable Employment,7.16,CUST00870
Education Loan,PROD003,2025-02-08,47821.65,36,Education,Rejected,Bankruptcy History,8.33,CUST00871
Car Loan,PROD003,2024-02-20,58284.81,36,Debt Consolidation,Rejected,Unstable Employment,8.67,CUST00872
Car Loan,PROD003,2024-08-22,51441.11,36,Home Improvement,Approved,,4.23,CUST00873
Personal Loan,PROD005,2023-11-28,33296.5,12,Education,Approved,,8.71,CUST00874
Business Loan,PROD005,2023-12-10,71739.89,60,Car Purchase,Approved,,3.13,CUST00875
Business Loan,PROD002,2023-12-15,42487.57,36,Debt Consolidation,Approved,,5.0,CUST00876
Business Loan,PROD004,2024-07-19,20777.57,36,Car Purchase,Approved,,6.55,CUST00877
Business Loan,PROD003,2025-04-22,47426.25,48,Debt Consolidation,Approved,,2.58,CUST00878
Home Loan,PROD005,2024-06-27,59614.46,60,Car Purchase,Approved,,9.06,CUST00879
Car Loan,PROD002,2024-03-23,72585.76,12,Small Business,Approved,,3.95,CUST00880
Personal Loan,PROD005,2024-08-16,46618.68,48,Car Purchase,Approved,,5.91,CUST00881
Business Loan,PROD004,2024-02-04,28437.95,24,Small Business,Approved,,7.03,CUST00882
Business Loan,PROD005,2024-01-27,59766.82,60,Debt Consolidation,Approved,,2.68,CUST00883
Home Loan,PROD002,2024-04-12,72858.01,24,Home Improvement,Approved,,8.98,CUST00884
Home Loan,PROD005,2024-07-30,57580.76,48,Home Improvement,Rejected,High DTI,8.58,CUST00885
Car Loan,PROD001,2023-07-18,32234.25,48,Education,Rejected,Low Credit Score,8.51,CUST00886
Personal Loan,PROD003,2023-06-05,32073.91,60,Debt Consolidation,Approved,,9.69,CUST00887
Car Loan,PROD003,2023-09-07,17405.57,48,Debt Consolidation,Approved,,4.84,CUST00888
Personal Loan,PROD004,2023-10-17,43593.63,60,Car Purchase,Approved,,5.05,CUST00889
Car Loan,PROD001,2023-06-13,34696.61,24,Home Improvement,Rejected,Low Credit Score,6.44,CUST00890
Personal Loan,PROD003,2024-10-30,64944.73,60,Education,Approved,,6.69,CUST00891
Personal Loan,PROD004,2024-09-19,30372.19,12,Car Purchase,Approved,,4.48,CUST00892
Business Loan,PROD002,2024-05-11,33607.32,60,Home Improvement,Rejected,Low Credit Score,6.63,CUST00893
Car Loan,PROD003,2024-04-24,57228.04,12,Car Purchase,Approved,,3.47,CUST00894
Home Loan,PROD002,2024-01-01,20512.64,48,Education,Rejected,Unstable Employment,5.54,CUST00895
Personal Loan,PROD005,2024-03-31,30227.89,60,Education,Approved,,5.63,CUST00896
Car Loan,PROD003,2024-03-10,60546.49,60,Education,Rejected,Unstable Employment,5.09,CUST00897
Home Loan,PROD005,2023-11-05,40132.87,48,Small Business,Rejected,Low Credit Score,7.49,CUST00898
Business Loan,PROD002,2023-07-25,21252.5,12,Debt Consolidation,Rejected,Unstable Employment,8.25,CUST00899
Business Loan,PROD003,2024-12-02,43297.79,24,Debt Consolidation,Approved,,6.07,CUST00900
Personal Loan,PROD004,2024-12-17,61684.88,48,Car Purchase,Approved,,4.45,CUST00901
Home Loan,PROD001,2024-06-22,66822.32,24,Small Business,Approved,,6.99,CUST00902
Business Loan,PROD003,2025-04-30,47642.24,12,Car Purchase,Approved,,9.5,CUST00903
Personal Loan,PROD002,2024-10-30,62230.79,24,Education,Approved,,7.31,CUST00904
Car Loan,PROD002,2024-03-18,57723.14,12,Car Purchase,Rejected,High DTI,5.97,CUST00905
Personal Loan,PROD004,2024-11-17,43316.44,36,Car Purchase,Approved,,3.0,CUST00906
Personal Loan,PROD004,2025-04-22,11290.05,24,Home Improvement,Rejected,Low Credit Score,9.14,CUST00907
Personal Loan,PROD002,2024-09-22,9177.02,48,Small Business,Approved,,3.86,CUST00908
Education Loan,PROD005,2024-02-19,60708.29,48,Home Improvement,Rejected,Incomplete Documents,2.51,CUST00909
Home Loan,PROD005,2024-08-14,24768.3,36,Car Purchase,Approved,,7.17,CUST00910
Business Loan,PROD003,2024-04-22,46681.5,48,Small Business,Approved,,8.72,CUST00911
Home Loan,PROD002,2023-09-13,40414.84,12,Education,Approved,,6.58,CUST00912
Education Loan,PROD003,2024-11-16,55771.74,12,Education,Approved,,6.49,CUST00913
Personal Loan,PROD002,2024-11-04,47594.38,12,Debt Consolidation,Approved,,9.68,CUST00914
Car Loan,PROD003,2024-10-03,33101.57,12,Car Purchase,Rejected,High DTI,5.58,CUST00915
Business Loan,PROD003,2024-06-03,5248.43,12,Car Purchase,Approved,,7.41,CUST00916
Car Loan,PROD005,2023-12-24,7084.03,60,Education,Rejected,Unstable Employment,6.53,CUST00917
Education Loan,PROD003,2023-09-09,61296.37,24,Debt Consolidation,Rejected,Bankruptcy History,6.9,CUST00918
Car Loan,PROD002,2025-03-03,23874.53,24,Car Purchase,Approved,,8.79,CUST00919
Business Loan,PROD002,2023-11-16,23880.19,60,Car Purchase,Approved,,8.36,CUST00920
Home Loan,PROD002,2023-11-28,47718.09,12,Car Purchase,Approved,,3.86,CUST00921
Personal Loan,PROD004,2024-01-21,68359.37,60,Home Improvement,Approved,,4.11,CUST00922
Car Loan,PROD002,2024-10-25,74271.1,12,Home Improvement,Rejected,High DTI,2.56,CUST00923
Car Loan,PROD002,2023-09-04,23443.84,36,Education,Approved,,4.1,CUST00924
Education Loan,PROD004,2025-04-26,5979.54,12,Home Improvement,Approved,,8.36,CUST00925
Education Loan,PROD004,2025-03-18,53539.81,36,Home Improvement,Approved,,8.84,CUST00926
Education Loan,PROD004,2023-09-28,22968.9,24,Small Business,Rejected,Bankruptcy History,6.05,CUST00927
Business Loan,PROD003,2024-07-29,51137.95,36,Home Improvement,Rejected,High DTI,6.02,CUST00928
Car Loan,PROD003,2024-11-19,53812.8,36,Car Purchase,Approved,,7.57,CUST00929
Home Loan,PROD001,2023-12-05,13025.35,24,Small Business,Rejected,High DTI,8.75,CUST00930
Business Loan,PROD003,2024-01-11,55447.35,48,Car Purchase,Approved,,7.75,CUST00931
Car Loan,PROD001,2025-03-01,15856.55,24,Debt Consolidation,Approved,,4.64,CUST00932
Car Loan,PROD001,2025-05-17,32522.39,24,Debt Consolidation,Rejected,Incomplete Documents,4.74,CUST00933
Education Loan,PROD001,2023-12-04,20946.72,60,Home Improvement,Approved,,8.94,CUST00934
Home Loan,PROD004,2024-10-08,49676.26,24,Car Purchase,Approved,,7.02,CUST00935
Car Loan,PROD003,2025-04-07,20816.69,12,Debt Consolidation,Approved,,9.84,CUST00936
Home Loan,PROD004,2024-06-01,18382.81,48,Small Business,Rejected,Unstable Employment,8.86,CUST00937
Education Loan,PROD001,2023-06-20,72667.09,48,Education,Approved,,8.32,CUST00938
Personal Loan,PROD003,2023-12-06,74500.11,48,Home Improvement,Approved,,7.71,CUST00939
Business Loan,PROD005,2024-05-25,20222.22,24,Home Improvement,Rejected,Unstable Employment,4.13,CUST00940
Education Loan,PROD003,2024-02-21,27719.5,60,Car Purchase,Approved,,2.56,CUST00941
Business Loan,PROD004,2023-10-25,52718.89,24,Car Purchase,Rejected,Bankruptcy History,4.65,CUST00942
Personal Loan,PROD005,2024-04-01,62062.83,12,Car Purchase,Rejected,High DTI,5.37,CUST00943
Personal Loan,PROD005,2025-04-05,38596.95,12,Small Business,Approved,,10.23,CUST00944
Personal Loan,PROD004,2024-09-20,21952.05,48,Small Business,Approved,,8.27,CUST00945
Personal Loan,PROD003,2025-02-19,57858.25,60,Car Purchase,Approved,,4.27,CUST00946
Car Loan,PROD004,2024-04-20,40069.78,24,Car Purchase,Approved,,5.3,CUST00947
Education Loan,PROD005,2024-07-04,59033.44,12,Car Purchase,Approved,,7.48,CUST00948
Home Loan,PROD002,2024-03-18,38318.81,12,Home Improvement,Approved,,8.73,CUST00949
Home Loan,PROD001,2024-06-06,21460.89,60,Small Business,Rejected,Bankruptcy History,8.53,CUST00950
Home Loan,PROD002,2024-03-04,65576.2,36,Small Business,Approved,,9.53,CUST00951
Education Loan,PROD005,2023-11-26,59857.15,12,Home Improvement,Approved,,5.76,CUST00952
Education Loan,PROD001,2025-05-31,73726.56,48,Debt Consolidation,Approved,,5.54,CUST00953
Home Loan,PROD002,2024-09-07,49703.78,60,Car Purchase,Approved,,3.79,CUST00954
Personal Loan,PROD001,2023-07-22,73631.42,60,Small Business,Rejected,Incomplete Documents,8.13,CUST00955
Personal Loan,PROD003,2024-03-25,57736.43,24,Small Business,Approved,,3.03,CUST00956
Personal Loan,PROD001,2024-10-13,58439.25,48,Home Improvement,Approved,,8.7,CUST00957
Car Loan,PROD002,2024-09-16,52024.09,24,Education,Rejected,Bankruptcy History,4.84,CUST00958
Personal Loan,PROD002,2023-08-21,39278.3,24,Small Business,Approved,,3.38,CUST00959
Education Loan,PROD002,2023-10-26,38011.09,24,Debt Consolidation,Rejected,Low Credit Score,4.45,CUST00960
Personal Loan,PROD002,2024-09-26,29436.79,24,Home Improvement,Approved,,3.8,CUST00961
Education Loan,PROD002,2023-12-23,21103.81,48,Debt Consolidation,Approved,,3.11,CUST00962
Personal Loan,PROD005,2024-03-22,69393.1,48,Car Purchase,Approved,,6.74,CUST00963
Car Loan,PROD001,2024-08-02,32771.94,60,Car Purchase,Approved,,6.78,CUST00964
Car Loan,PROD003,2025-01-29,48980.53,36,Education,Rejected,Unstable Employment,9.88,CUST00965
Home Loan,PROD003,2024-09-17,17508.51,60,Small Business,Approved,,4.86,CUST00966
Education Loan,PROD005,2023-11-28,73305.25,60,Small Business,Approved,,5.47,CUST00967
Personal Loan,PROD001,2023-12-01,6579.32,36,Education,Approved,,3.68,CUST00968
Home Loan,PROD002,2023-09-09,6843.71,12,Small Business,Rejected,Unstable Employment,10.42,CUST00969
Education Loan,PROD005,2024-06-12,24520.96,36,Small Business,Rejected,Low Credit Score,9.89,CUST00970
Personal Loan,PROD002,2024-03-31,74712.04,48,Education,Approved,,7.3,CUST00971
Personal Loan,PROD005,2024-04-05,7323.74,24,Education,Rejected,Bankruptcy History,3.15,CUST00972
Car Loan,PROD002,2025-05-28,38711.23,60,Education,Rejected,Unstable Employment,5.75,CUST00973
Car Loan,PROD003,2025-02-25,47432.41,24,Education,Approved,,6.01,CUST00974
Education Loan,PROD004,2023-08-09,70385.38,36,Car Purchase,Approved,,6.78,CUST00975
Car Loan,PROD003,2024-03-20,53560.82,60,Car Purchase,Approved,,9.67,CUST00976
Home Loan,PROD004,2023-11-18,15281.03,12,Education,Approved,,4.34,CUST00977
Personal Loan,PROD005,2024-09-27,12512.31,12,Car Purchase,Approved,,3.62,CUST00978
Business Loan,PROD002,2024-06-25,40880.88,12,Small Business,Rejected,Unstable Employment,5.07,CUST00979
Car Loan,PROD002,2024-01-06,34622.1,60,Home Improvement,Rejected,Unstable Employment,10.36,CUST00980
Home Loan,PROD003,2024-07-12,15969.3,48,Home Improvement,Rejected,High DTI,6.83,CUST00981
Car Loan,PROD005,2023-08-21,11920.98,36,Debt Consolidation,Approved,,5.05,CUST00982
Business Loan,PROD004,2025-02-02,41926.81,24,Car Purchase,Rejected,Bankruptcy History,10.07,CUST00983
Education Loan,PROD002,2023-09-03,32385.98,48,Small Business,Rejected,High DTI,3.02,CUST00984
Personal Loan,PROD002,2024-05-23,32171.3,12,Education,Rejected,Bankruptcy History,3.67,CUST00985
Home Loan,PROD003,2023-09-27,21099.27,36,Small Business,Approved,,7.44,CUST00986
Business Loan,PROD001,2025-01-22,9719.67,60,Home Improvement,Rejected,Unstable Employment,6.22,CUST00987
Car Loan,PROD002,2025-01-27,47662.31,12,Car Purchase,Approved,,5.87,CUST00988
Business Loan,PROD001,2023-09-25,6338.84,12,Debt Consolidation,Approved,,10.38,CUST00989
Business Loan,PROD005,2024-02-19,30698.1,24,Car Purchase,Approved,,8.73,CUST00990
Home Loan,PROD001,2023-09-01,27795.25,24,Car Purchase,Approved,,6.3,CUST00991
Home Loan,PROD002,2023-10-15,32192.45,12,Debt Consolidation,Approved,,5.24,CUST00992
Personal Loan,PROD005,2025-02-12,6529.6,12,Small Business,Rejected,Unstable Employment,5.38,CUST00993
Car Loan,PROD004,2024-02-09,67264.3,60,Education,Approved,,8.02,CUST00994
Business Loan,PROD004,2024-06-09,15179.6,48,Home Improvement,Rejected,Unstable Employment,7.23,CUST00995
Home Loan,PROD005,2024-01-24,67456.16,12,Debt Consolidation,Rejected,Incomplete Documents,8.1,CUST00996
Personal Loan,PROD005,2024-07-08,15407.91,60,Education,Rejected,Low Credit Score,9.44,CUST00997
Personal Loan,PROD003,2023-09-01,26108.08,24,Home Improvement,Approved,,6.13,CUST00998
Home Loan,PROD004,2025-03-31,41829.99,24,Small Business,Rejected,Incomplete Documents,9.3,CUST00999
